#,Funcional,Económica,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Créditos Definitivos,Obligaciones Reconocidas
,11,31000,Deuda pública. Intereses,,0,3,395000,395000,32354.8
,11,90100,Deuda pública. Amortizacion a largo plazo,,0,9,1137179.56,2125573.1,1977478.68
,132,12004,Seguridad. Sueldos del Grupo C2,,1,1,293250.3,293250.3,287120.62
,132,12006,Seguridad. Trienios,,1,1,37307.11,37307.11,36962.92
,132,12100,Seguridad. Complemento de destino,,1,1,173035.38,173035.38,169491.31
,132,12101,Seguridad. Complemento específico,,1,1,764007.44,764007.44,752434.3
,132,13000,Seguridad. Retribuciones básicas,,1,1,19977.4,9977.4,2337.17
,132,16000,Seguridad. Cotizaciones a cargo del empleador,,1,1,385000,385000,369296.69
,132,20600,Seguridad y Orden Público..Equipos para procesos información,,1,2,0,0,304.34
,132,21200,Seguridad. Reparación edificios,,1,2,1000,1000,322.33
,132,21300,"Seguridad. Reparación Maquinaria, instalaciones y utillaje",,1,2,1500,1500,9901.13
,132,21400,Seguridad. Reparación Vehiculos,,1,2,20000,20000,36395.07
,132,21600,Seguridad. Reparaciones equipos procesos información,,1,2,1000,1000,0
,132,22000,Seguridad. Material de oficina,,1,2,500,500,165.33
,132,22100,Seguridad. Suministros energía eléctrica,,1,2,11000,11000,8121.94
,132,22101,Seguridad. Suministros de agua,,1,2,700,700,182.64
,132,22103,Seguridad. Suministro de combustibles y carburantes,,1,2,6000,6000,2088.06
,132,22104,Seguridad. Vestuario del personal,,1,2,30000,30000,20768.15
,132,22199,Seguridad. Suministro Munición,,1,2,1800,1800,2720
,132,22400,Seguridad. Primas de seguros,,1,2,5000,5000,4227.47
,132,22604,"Seguridad. Jurídicos, contenciosos",,1,2,1000,1000,0
,132,22700,Seguridad y Orden Público..Limpieza y Aseo,,1,2,0,0,659.93
,132,22701,Seguridad y Orden Público. Seguridad,,1,2,400,400,112.53
,132,22709,Seguridad y Orden Público. Servicios de Inspección,,1,2,0,0,49.27
,132,22714,Seguridad y Orden Público.,,1,2,0,0,71.99
,132,22716,Seguridad y Orden Público. Prestacion Servicio Mantenimiento Aplicaciones Informaticas,,1,2,1700,1700,2192.97
,132,23020,Seguridad. Dietas del personal,,1,2,3000,3000,840
,132,23120,Seguridad. Locomoción del personal,,1,2,3000,3000,43.56
,151,12001,Urbanismo. Sueldos del Grupo A2,,1,1,12906.52,12906.52,13505.77
,151,12003,Urbanismo. Sueldos del Grupo C1,,1,1,9884.84,9884.84,10759.77
,151,12006,Urbanismo. Trienios,,1,1,5147.61,5147.61,5547.32
,151,12100,Urbanismo. Complemento de destino,,1,1,16912.56,16912.56,17984.08
,151,12101,Urbanismo. Complemento específico,,1,1,35113.82,35113.82,36958.24
,151,13000,Urbanismo. Retribuciones personal laboral,,1,1,76565.99,76565.99,80237.37
,151,15100,"Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística..Gratificaciones",,1,1,0,0,500
,151,16000,Urbanismo. Cotizaciones a cargo del empleador,,1,1,48000,48000,39970.46
,151,22799,Urbanismo. Otros trabajos realizados por empresas y profesionales,,1,2,30000,30000,2012.64
,151,62601,Urbanismo: Programa Informático,,1,6,0,0,992.2
,1531,61906,Acceso a los núcleos de población Espacios públicos en Urbanizaciones,,1,6,80000,80000,14487.2
,1532,13000,Vías públicas. Retribuciones básicas,,1,1,88632.35,88632.35,89984.58
,1532,15100,Vías públicas. Gratificaciones,,1,1,0,0,180
,1532,15200,Vías públicas. Otras remuneraciones,,1,1,20000,8560,450
,1532,16000,Vías públicas. Seguridad Social,,1,1,34000,34000,27383.17
,1532,20300,"Vías públicas.Maquinaria, instalaciones y Utillajes",,1,2,0,0,1500.4
,1532,22199,Vías públicas. Otros suministros,,1,2,45000,45000,51607.55
,1532,22401,Vías públicas. Prima de Seguros Vehículos,,1,2,15000,15000,0
,1532,22799,Vías públicas. Otros trabajos realizados por empresa.,,1,2,24500,24500,20393.2
,1532,61101,Vías públicas. Planes contraincendios.,,1,6,40000,40000,9599.99
,1532,61102,Vías públicas. Remodelación suelo público,,1,6,50000,50000,3073.86
,1532,61900,Vías públicas. Uso general,,1,6,100000,100000,108779.7
,1532,63500,Vías públicas. Mobiliario y Señalizacion,,1,6,40000,40000,28759.01
,161,21000,Saneamiento. Reparaciones y conservaciones,,1,2,3000,3000,2356.2
,162,15100,"Recogida, gestión y tratamiento de residuos..Gratificaciones",,1,1,0,0,540
,162,22709,"Recogida, gestión y tratamiento de residuos..Servicios de Inspección",,1,2,0,0,65.32
,1621,12004,Recogida de residuos.Sueldos del Grupo C2,,1,1,8378.58,8378.58,7935.07
,1621,12005,Recogida de residuos.Sueldos del Grupo E,,1,1,7678.58,7678.58,7273.97
,1621,12006,Recogida de residuos.Trienios,,1,1,3949.56,3949.56,3732.69
,1621,12100,Recogida de residuos.Complemento de destino,,1,1,8693.3,8693.3,8235.2
,1621,12101,Recogida de residuos.Complemento específico,,1,1,11088.28,11088.28,10683.99
,1621,13000,Recogida de residuos.Retribuciones básicas,,1,1,162023.44,162023.44,166151.92
,1621,15100,Recogida de residuos..Gratificaciones,,1,1,0,0,607.78
,1621,16000,Recogida de residuos.Seguridad Social,,1,1,63000,63000,71876.62
,1621,20900,Recogida de residuos.Cánones,,1,2,40000,40000,37280.3
,1621,21300,"Recogida de residuos.Maquinaria, instalaciones y utillaje",,1,2,10000,10000,21479.86
,1621,21400,Recogida de residuos.Material de Transporte,,1,2,90000,90000,131005.72
,1621,22103,Recogida de residuos.Combustibles y carburantes,,1,2,85000,85000,89825.45
,1621,22104,Recogida de residuos.Vestuario,,1,2,10000,10000,7149.55
,1621,22401,Recogida de residuos.Vehículos,,1,2,15000,15000,18427.49
,1621,22699,Recogida de residuos.Otros gastos diversos,,1,2,10000,10000,8595.38
,1621,22799,Recogida de residuos.Otros trabajos realizados por empresas,,1,2,45000,45000,58503.99
,1621,60901,Recogida de residuos. Soterramiento Contenedores,,1,6,90000,90000,0
,164,21200,Cementerio. Conservación edificios y otras construcciones,,1,2,6000,6000,1480.77
,164,22799,Cementerio. Otros trabajos realizados por empresas,,1,2,15000,15000,9601.95
,165,22100,Alumbrado público. Suministros de energía eléctrica Casco Urbano,,1,2,125000,125000,111957.96
,165,22199,Alumbrado público. Otros suministros,,1,2,40000,40000,14830.89
,165,22799,Alumbrado público. Otros trabajos realizados por empresas,,1,2,25000,25000,36069.57
